"iteration","obs_index","y_true","y_pred"
32,94,-4,1.9904538428413
32,95,11,3.15391643824696
32,96,-6,-7.1378189864803
32,97,-7,12.8157499461214
32,98,13,4.01676929990541
32,99,2,-2.9046281204332
32,100,-15,-0.152715889124078
32,101,4,14.7040742471849
32,102,-4,-6.85953081202834
32,103,-2,9.90613519337654
32,104,10,3.09875663710819
32,105,-3,-1.46814898820155
32,106,14,3.19073165817328
32,107,-6,-13.3547513565649
32,108,-11,-3.48855169476959
32,109,-5,2.26997576101328
32,110,11,11.4294313195079
32,111,-7,-7.42791233934349
32,112,-7,19.9740845604816
32,113,4,5.47457766966461
32,114,-9,6.73556089336394
32,115,9,16.2210318162072
32,116,6,3.9507238561332
32,117,-12,-4.07742235167652
32,118,9,11.0464752947331
32,119,4,-6.39994038159309
32,120,11,-5.73333508341327
32,121,-15,-12.3938719190216
32,122,0,3.92878094757561
32,123,18,-8.02943797537588
32,124,4,-9.96480294274986
32,125,-29,-20.2010446807368
32,126,4,18.348093595057
32,127,3,-2.3233578210197
32,128,-10,8.24021862737476
32,129,21,17.8198962603355
32,130,-11,-15.211611578606
32,131,-7,21.1986137958548
32,132,11,5.27329064227725
32,133,0,-7.30170922344909
32,134,-4,-8.47739357820364
32,135,7,8.14974013937834
32,136,-14,-15.4953578456173
32,137,18,12.3008749152325
32,138,-7,-10.9560816444748
32,139,7,-0.602579376514294
32,140,5,-12.4477166725177
32,141,-15,-3.70712775194537
32,142,3,1.282411746711
32,143,3,2.01139281560289
32,144,-18,-3.23700746016242
32,145,-1,24.5369428701027
32,146,9,10.9645755689014
32,147,11,-6.66907630636664
32,148,4,-6.09450855578502
32,149,-15,-11.3214919432751
32,150,11,8.08392427087165
32,151,-4,-14.3285723305567
32,152,-1,7.0600894076149
32,153,-2,1.72857194159634
32,154,0,2.71122848058543
32,155,2,4.75121618249436
32,156,1,6.74486807625646
32,157,-3,-2.39418312485255
32,158,0,6.70866062190897
32,159,0,2.67884871986127
32,160,0,5.05783355381162
33,1,15,4.62328911791013
33,2,-11,-10.5838915308355
33,3,-7,4.39145197889539
33,4,-4,4.81124499393979
33,5,-2,8.09456543159082
33,6,5,9.20463798153684
33,7,-8,7.9118075357924
33,8,1,13.0809557032041
33,9,-3,9.15136672993818
33,10,18,14.2585243944
33,11,-4,-10.3392062098873
33,12,-3,-1.17661711534441
33,13,2,-6.75772267851141
33,14,3,7.3075804162199
33,15,6,3.77763797617194
33,16,15,-2.96711020481182
33,17,-17,-19.3375377791044
33,18,-6,4.26343761840036
33,19,-3,-1.40102192345503
33,20,2,4.3400275076932
33,21,0,2.40929651978712
33,22,3,8.5980673947822
33,23,-4,5.7486345622138
33,24,0,10.6893170853137
33,25,4,3.62262463698792
33,26,8,1.876164968378
33,27,3,-7.94840247715707
33,28,-7,-4.5510687351307
33,29,-6,-0.602489350321934
33,30,-1,3.96193838153017
33,31,7,4.33145790036488
33,32,10,1.54394996924034
33,33,-7,-6.97167929265211
33,34,4,3.48710536506545
33,35,-4,-7.77218677932131
33,36,4,0.797721720855353
33,37,-4,-6.27932213885043
33,38,4,5.61730287221217
33,39,-3,-6.90896119752103
33,40,-5,10.1745784244136
33,41,-12,5.4340776174978
33,42,5,24.1137833736664
33,43,4,5.67510180821179
33,44,-4,15.3641724819493
33,45,15,11.0495827203835
33,46,-4,-13.8391097220551
33,47,0,-0.249501649089943
33,48,-11,-6.50864696324875
33,49,1,8.95945218687731
33,50,0,-3.97655599520772
33,51,7,16.3736803356299
33,52,-1,-4.21006032092783
33,53,-6,5.44916931402689
33,54,-2,6.30462125684954
33,55,22,6.71220000877801
33,56,2,-14.2380381847738
33,57,-15,-13.3179905418057
33,58,3,1.80191583209036
33,59,-11,-7.19478754358425
33,60,7,7.29377958200515
33,61,-3,4.85759026775914
33,62,-2,3.54133465107795
33,63,6,12.0513373363346
33,64,-4,-0.126111265800979
33,65,-3,3.73132827830079
33,66,7,9.58173177712089
33,67,-4,-4.68552121709279
33,68,0,6.69330038808841
33,69,8,5.1627315307693
33,70,-10,-6.60221539618531
33,71,-10,-7.70808568602483
33,72,-12,2.54351079786958
33,73,4,5.11779024520173
33,74,3,-5.27824648484879
33,75,13,3.5943753814726
33,76,-4,-12.0897753160497
33,77,4,-2.4779589665477
33,78,-23,-5.8861980401889
33,79,4,5.22957793048313
33,80,0,-4.82282974588618
33,81,-7,4.98355853844533
33,82,4,10.6036718202391
33,83,-4,0.976283072832595
33,84,7,8.21529576983999
33,85,8,16.2807736977501
33,86,16,-1.88466231307108
33,87,-18,-3.79281332211665
33,88,0,11.000884606318
33,89,4,-2.50362081349582
33,90,16,-3.9863948452908
33,91,-1,-19.8357993534078
33,92,-13,-12.3844578260409
33,93,-4,5.01943522288333
33,94,11,2.2687684140754
33,95,-6,-9.93809099763414
33,96,-7,14.5650989371356
33,97,13,3.58847020236104
33,98,2,-2.69232966879429
33,99,-15,-2.11785896911346
33,100,4,17.4985570286862
33,101,-4,-6.3812482011734
33,102,-2,12.2607289760315
33,103,10,3.45387289404143
33,104,-3,-1.18886426176269
33,105,14,2.77018830730359
33,106,-6,-12.8789003030972
33,107,-11,-0.929855426903095
33,108,-5,2.4461772312287
33,109,11,13.3274645453462
33,110,-7,-9.27347164449882
33,111,-7,21.1352174244126
33,112,4,6.22054332196465
33,113,-9,7.55968834766954
33,114,9,15.8203821054234
33,115,6,3.46306727596708
33,116,-12,-4.28957395014132
33,117,9,12.2642718291476
33,118,4,-8.02071615928121
33,119,11,-8.3737359182409
33,120,-15,-15.2016736800123
33,121,0,3.37668236647543
33,122,18,-8.98993009604294
33,123,4,-13.2762987481031
33,124,-29,-21.1997838879375
33,125,4,19.1791353598238
33,126,3,-1.36968179074072
33,127,-10,-1.1308583800541
33,128,21,19.2424433160236
33,129,-11,-21.0153745739491
33,130,-7,20.824760877024
33,131,11,4.83181948348903
33,132,0,-10.4419229782565
33,133,-4,-7.75473335683494
33,134,7,6.77096953043581
33,135,-14,-15.2613394288904
33,136,18,12.3904543188501
33,137,-7,-9.64604227362331
33,138,7,0.938263305151027
33,139,5,-13.8831970044591
33,140,-15,-8.5005907886125
33,141,3,3.42841236999338
33,142,3,1.4528763528432
33,143,-18,-7.0863648034025
33,144,-1,25.981337933637
33,145,9,8.26878871852244
33,146,11,-7.43325213070668
33,147,4,-7.30739941406254
33,148,-15,-12.4929439506706
33,149,11,11.8154748855048
33,150,-4,-14.3101260480494
33,151,-1,3.67890181584499
33,152,-2,1.68920837252106
33,153,0,-0.688046937988522
33,154,2,3.56793326939288
33,155,1,7.77983394774914
33,156,-3,-0.615412623906901
33,157,0,8.908165844609
33,158,0,3.72937158938697
33,159,0,4.93698224762577
33,160,0,5.06383864279187
34,1,-11,-6.87916199001421
34,2,-7,1.06589316236403
34,3,-4,1.19664895527278
34,4,-2,12.2264574058094
34,5,5,11.3633407273987
34,6,-8,8.61153122170934
34,7,1,14.4024269840597
34,8,-3,13.9387868710622
34,9,18,19.0402092203782
34,10,-4,-9.56127721515956
34,11,-3,-2.36117835325574
34,12,2,-7.58572574249429
34,13,3,7.6288123424865
34,14,6,2.33580759832937
34,15,15,1.51138473194929
34,16,-17,-15.364337802852
34,17,-6,0.0875640492291021
34,18,-3,-3.45865428972974
34,19,2,6.90565361492446
34,20,0,2.89416613454654
34,21,3,10.5660764442971
34,22,-4,3.91728088213849
34,23,0,14.3289220935809
34,24,4,7.38591215702225
34,25,8,-0.805970414462709
34,26,3,-8.61435550026042
34,27,-7,-6.4525642357363
34,28,-6,-0.899529166581701
34,29,-1,4.72970039675976
34,30,7,6.39193079291549
34,31,10,0.909741259393229
34,32,-7,-6.29101296166335
34,33,4,4.94458712229997
34,34,-4,-3.91225453229873
34,35,4,2.51029167750763
34,36,-4,-8.51698034661041
34,37,4,2.55741401019785
34,38,-3,-5.06409275721304
34,39,-5,12.0862430328388
34,40,-12,9.03754926010509
34,41,5,23.3657076331491
34,42,4,11.1519181342913
34,43,-4,16.6347955634859
34,44,15,12.9132788876473
34,45,-4,-9.23957171693068
34,46,0,1.53739006871095
34,47,-11,-9.06848255249935
34,48,1,6.49434126057531
34,49,0,-3.7824018096647
34,50,7,16.9280114108198
34,51,-1,-1.95204472649975
34,52,-6,7.03971644441497
34,53,-2,9.34833498730263
34,54,22,7.21840507301201
34,55,2,-11.4229620278317
34,56,-15,-16.3292088108323
34,57,3,6.945580554105
34,58,-11,-4.12289777180977
34,59,7,12.766875401964
34,60,-3,0.146297079692896
34,61,-2,4.31375680910574
34,62,6,10.578697544008
34,63,-4,-6.62061351727001
34,64,-3,5.94369613895793
34,65,7,5.09784641628961
34,66,-4,-1.83422805563645
34,67,0,5.20812882451409
34,68,8,6.30297090468853
34,69,-10,-5.22339653993947
34,70,-10,-4.58037764843283
34,71,-12,2.56770691912425
34,72,4,2.77263669020798
34,73,3,-3.26094955758413
34,74,13,5.47216602849629
34,75,-4,11.1265173046359
34,76,4,-5.59824398818041
34,77,-23,-5.68457953588369
34,78,4,1.20116225252555
34,79,0,-4.65159373538816
34,80,-7,8.94068705334176
34,81,4,11.7188718368432
34,82,-4,1.7716509330144
34,83,7,10.9736746673564
34,84,8,22.1688637381241
34,85,16,0.662606029467226
34,86,-18,-3.56460213222411
34,87,0,6.47838558780111
34,88,4,-0.0582595372181283
34,89,16,6.59539164896493
34,90,-1,-21.2545184352153
34,91,-13,-15.2524277581631
34,92,-4,-5.10831169470056
34,93,11,5.99865409198022
34,94,-6,-6.75513604110095
34,95,-7,5.85604052398515
34,96,13,5.05450228276875
34,97,2,1.83376228779516
34,98,-15,-0.26238857108297
34,99,4,13.7697836766391
34,100,-4,-5.68282955763426
34,101,-2,8.8731793975957
34,102,10,3.74209527234438
34,103,-3,0.776331104353333
34,104,14,0.0908676112516886
34,105,-6,-16.1118742962914
34,106,-11,-0.548847780346713
34,107,-5,1.40104932372814
34,108,11,14.2057135826737
34,109,-7,-6.33402056018512
34,110,-7,18.2953483663423
34,111,4,11.2426819087519
34,112,-9,12.3139013315215
34,113,9,22.0531117707354
34,114,6,3.24055205983717
34,115,-12,-3.69216677936986
34,116,9,11.7534728021288
34,117,4,-2.8443648999416
34,118,11,-6.88237903754103
34,119,-15,-19.1237261653702
34,120,0,1.65859539647657
34,121,18,-10.0121068538998
34,122,4,-8.47224504370894
34,123,-29,-21.5347603224019
34,124,4,12.2228289303575
34,125,3,1.6531052118282
34,126,-10,12.2649183850683
34,127,21,16.2000439819681
34,128,-11,-17.5042999800906
34,129,-7,8.91159653707302
34,130,11,5.34048980063511
34,131,0,-5.7635952270531
34,132,-4,-11.811214906591
34,133,7,4.17452823615135
34,134,-14,-12.4408853410175
34,135,18,11.7621719167943
34,136,-7,-17.6283196490955
34,137,7,-0.110353849899476
34,138,5,-14.9420378225734
34,139,-15,-4.1251672206407
34,140,3,0.307008713845491
34,141,3,-0.825055523245965
34,142,-18,-1.40659075370512
34,143,-1,20.4977783371976
34,144,9,9.14927425277875
34,145,11,-5.57313429313716
34,146,4,-6.3668816728101
34,147,-15,-13.5113629582462
34,148,11,6.18052685955528
34,149,-4,-8.60371250612141
34,150,-1,6.39255192019657
34,151,-2,-0.408035415311935
34,152,0,0.540981566244948
34,153,2,3.12002170111743
34,154,1,9.62696132532748
34,155,-3,1.17547626684452
34,156,0,6.35231806605715
34,157,0,7.99397022960229
34,158,0,5.46548206925733
34,159,0,5.38326824453433
34,160,-4,5.72313573535203
35,1,-7,-0.768032803988527
35,2,-4,1.59940265790257
35,3,-2,11.305644485442
35,4,5,9.77494863939772
35,5,-8,6.18544214563757
35,6,1,16.2810724524796
35,7,-3,14.3159671730985
35,8,18,15.4413030167182
35,9,-4,-9.88074829442543
35,10,-3,-4.98763608940407
35,11,2,-5.89493584994418
35,12,3,6.24795521427969
35,13,6,1.39171322507941
35,14,15,1.99312122353993
35,15,-17,-12.4249560718573
35,16,-6,-1.31048382918551
35,17,-3,-3.25343481105679
35,18,2,5.2878953621482
35,19,0,3.24819425681316
35,20,3,10.0049299864687
35,21,-4,5.90755000042282
35,22,0,16.6081508504256
35,23,4,4.61303845113931
35,24,8,-2.64196914143761
35,25,3,-9.1476721617026
35,26,-7,-5.99578056811307
35,27,-6,0.804346508206452
35,28,-1,3.66446252173198
35,29,7,6.67071084816153
35,30,10,-1.57631106162839
35,31,-7,-6.34194175587493
35,32,4,6.70556549118034
35,33,-4,-4.3469165006533
35,34,4,1.97484984249593
35,35,-4,-10.1289344744165
35,36,4,2.33936794293259
35,37,-3,-4.3618564415349
35,38,-5,11.1403355464529
35,39,-12,10.1268377248017
35,40,5,21.7392013565425
35,41,4,10.8707386937208
35,42,-4,12.9795648511919
35,43,15,12.8503049777299
35,44,-4,-5.90606827363854
35,45,0,-0.199370127522057
35,46,-11,-8.94664030990862
35,47,1,5.46575751581203
35,48,0,-2.92135395431364
35,49,7,14.0224721236076
35,50,-1,-2.83443665704207
35,51,-6,7.19336218045002
35,52,-2,9.0475569716722
35,53,22,6.61287868124432
35,54,2,-10.7661916804573
35,55,-15,-20.5327264543373
35,56,3,4.66658136929373
35,57,-11,-6.65527187504745
35,58,7,14.9083852275684
35,59,-3,-2.40647089383215
35,60,-2,6.29895895706333
35,61,6,11.3122849294331
35,62,-4,-7.2092626570274
35,63,-3,8.14283375019943
35,64,7,4.07365840562699
35,65,-4,-2.30234220832517
35,66,0,4.66928404636731
35,67,8,4.93661969853914
35,68,-10,-5.899661740378
35,69,-10,-1.29565284871132
35,70,-12,0.548115922449325
35,71,4,3.80036174993045
35,72,3,-3.96282169005168
35,73,13,3.9702440234656
35,74,-4,9.51753135925087
35,75,4,-8.13321506103435
35,76,-23,-5.84708756005214
35,77,4,2.01368460078482
35,78,0,-4.25331531999024
35,79,-7,8.32422796043481
35,80,4,11.2882598924522
35,81,-4,1.32524032939561
35,82,7,12.8774617084796
35,83,8,23.0911116364211
35,84,16,0.539888488815662
35,85,-18,-3.42750761087758
35,86,0,3.98605864968753
35,87,4,-0.571217808711136
35,88,16,4.79426885482094
35,89,-1,-17.2037860401672
35,90,-13,-16.3391286515175
35,91,-4,-1.28017606778819
35,92,11,6.41357119820984
35,93,-6,-7.45803474601082
35,94,-7,1.97032556156823
35,95,13,7.02629539800992
35,96,2,3.41023599985557
35,97,-15,-5.04745579808537
35,98,4,11.7542678018173
35,99,-4,-6.42032539374267
35,100,-2,11.1475157835067
35,101,10,6.16985709369233
35,102,-3,1.23837044134082
35,103,14,-1.79212728644948
35,104,-6,-15.8258273321187
35,105,-11,-3.07995722145884
35,106,-5,2.1770173409651
35,107,11,10.5084719876751
35,108,-7,-5.1098192883871
35,109,-7,13.5276907602646
35,110,4,13.2512930805958
35,111,-9,10.6930129214225
35,112,9,19.736351920904
35,113,6,-0.476440240722437
35,114,-12,-2.91914786637189
35,115,9,11.5668229598683
35,116,4,-3.94358296609896
35,117,11,-5.5482013090993
35,118,-15,-19.5691854634917
35,119,0,2.09922568830378
35,120,18,-7.81021766389645
35,121,4,-7.65618399783497
35,122,-29,-23.4503974058742
35,123,4,15.9979503280726
35,124,3,0.942534289474614
35,125,-10,13.711267108091
35,126,21,18.2771142373763
35,127,-11,-13.8632414392672
35,128,-7,10.7422414445201
35,129,11,0.689642080198205
35,130,0,-6.71322434821882
35,131,-4,-11.9794033298629
35,132,7,2.31107596792116
35,133,-14,-11.6223434225366
35,134,18,14.9631655350045
35,135,-7,-19.3401477323783
35,136,7,-2.86237580320669
35,137,5,-14.6031243898622
35,138,-15,-6.46924100818591
35,139,3,4.11518711982924
35,140,3,-2.65573432860729
35,141,-18,-0.011434571758332
35,142,-1,20.0017137541643
35,143,9,7.92195983610813
35,144,11,-2.51558017064775
35,145,4,-6.48159815437331
35,146,-15,-14.5037196559825
35,147,11,7.69554491998201
35,148,-4,-7.89784363737357
35,149,-1,4.67168661050155
35,150,-2,-1.12346406749519
35,151,0,1.11038384152523
35,152,2,5.2919182212633
35,153,1,9.43791441909836
35,154,-3,1.97969183264768
35,155,0,5.38711371020282
35,156,0,8.37492888496337
35,157,0,5.21577005992051
35,158,0,5.08550589863591
35,159,-4,5.93491190005984
35,160,0,10.9125632435005
36,1,-4,-0.959057905391685
36,2,-2,10.6497849620226
36,3,5,10.7516555968606
36,4,-8,6.33376632840131
36,5,1,15.536735175926
36,6,-3,12.9373158374244
36,7,18,14.798112487381
36,8,-4,-13.7432006026589
36,9,-3,-5.01287359659184
36,10,2,-7.02044422035156
36,11,3,5.42205624996258
36,12,6,-0.52283591394402
36,13,15,2.2168250600608
36,14,-17,-16.2131302018626
36,15,-6,-2.33116766333255
36,16,-3,-4.69445649610328
36,17,2,4.54245966628369
36,18,0,4.1071731444226
36,19,3,12.308391752678
36,20,-4,5.34828144030677
36,21,0,15.4794804023863
36,22,4,4.55938711079642
36,23,8,-4.25492015260943
36,24,3,-9.56104879876532
36,25,-7,-8.06526131958525
36,26,-6,0.0392630674524508
36,27,-1,2.97400605916535
36,28,7,6.9261364571425
36,29,10,-2.40113368609187
36,30,-7,-8.28414513197463
36,31,4,4.90001836958953
36,32,-4,-5.19861051271082
36,33,4,2.41358653265958
36,34,-4,-10.0089799283834
36,35,4,1.51644562156098
36,36,-3,-4.86891593055487
36,37,-5,10.3245129900299
36,38,-12,10.0221637194058
36,39,5,19.6866591775458
36,40,4,10.3090479283281
36,41,-4,11.4597499234727
36,42,15,11.8333961935014
36,43,-4,-8.98899257430027
36,44,0,-0.138919010244644
36,45,-11,-9.67043421791925
36,46,1,3.6575779467816
36,47,0,-2.42878717800258
36,48,7,12.9425254864928
36,49,-1,-3.90222242477472
36,50,-6,7.23473406633036
36,51,-2,8.98094364795661
36,52,22,5.11597654132308
36,53,2,-11.1560028053895
36,54,-15,-20.7577132692382
36,55,3,3.56264672935784
36,56,-11,-8.48534629334719
36,57,7,17.8572128330885
36,58,-3,-4.06221451010559
36,59,-2,6.92793709370501
36,60,6,10.4785443963741
36,61,-4,-5.92765661810668
36,62,-3,8.70817806328745
36,63,7,1.562401349328
36,64,-4,-3.44013955172913
36,65,0,3.77131672001991
36,66,8,3.81613082969554
36,67,-10,-7.29964652248663
36,68,-10,-5.2060835038699
36,69,-12,0.386008227142423
36,70,4,3.10593010723338
36,71,3,-4.8279262352503
36,72,13,5.47251316602504
36,73,-4,12.436991703375
36,74,4,-11.1451761677417
36,75,-23,-7.01339900283784
36,76,4,0.624435299917586
36,77,0,-5.74625392207618
36,78,-7,8.53784730733708
36,79,4,10.849161079186
36,80,-4,0.394979503741449
36,81,7,12.7921810389889
36,82,8,22.2027067699483
36,83,16,0.565240595014894
36,84,-18,-10.100810015469
36,85,0,1.69854590281123
36,86,4,-1.41369147967854
36,87,16,5.75717927712131
36,88,-1,-20.2210036565602
36,89,-13,-13.7697319144987
36,90,-4,-2.8944923693784
36,91,11,5.68108317013808
36,92,-6,-6.67962033960299
36,93,-7,-1.72332412299725
36,94,13,7.33511629387877
36,95,2,-0.27720102748449
36,96,-15,-4.17344474363647
36,97,4,10.4846062533853
36,98,-4,-8.14674111810697
36,99,-2,9.76565457069688
36,100,10,6.00938351689756
36,101,-3,-1.10805960113232
36,102,14,-2.70483513383969
36,103,-6,-20.9358419585427
36,104,-11,-4.77385768534353
36,105,-5,2.25643582154873
36,106,11,8.49489944078624
36,107,-7,-5.81943739227276
36,108,-7,11.0168907794194
36,109,4,13.5409955140668
36,110,-9,9.44919993233327
36,111,9,21.0049719884663
36,112,6,-2.27952858717793
36,113,-12,-5.28204195351622
36,114,9,10.8966569862322
36,115,4,-4.34476496043226
36,116,11,-6.61478727417623
36,117,-15,-21.5238087714017
36,118,0,1.53374440100214
36,119,18,-8.16852470502304
36,120,4,-10.6683677530062
36,121,-29,-22.1639158128481
36,122,4,16.5602387481052
36,123,3,-0.791177370152718
36,124,-10,16.046797281868
36,125,21,17.3243809380044
36,126,-11,-9.23919037632912
36,127,-7,11.8139777200092
36,128,11,-0.143550651672578
36,129,0,-8.16648251538292
36,130,-4,-11.9777944283295
36,131,7,2.48246735882894
36,132,-14,-12.1437648090407
36,133,18,14.8326977938498
36,134,-7,-23.2188905446018
36,135,7,-4.29682393610623
36,136,5,-15.1044908564451
36,137,-15,-5.05454789644079
36,138,3,6.00548694125157
36,139,3,-4.16310085781485
36,140,-18,0.551036272782619
36,141,-1,18.416108975979
36,142,9,9.36304717038199
36,143,11,-1.45914038732791
36,144,4,-8.64888728751906
36,145,-15,-15.8171674538565
36,146,11,5.91867289336358
36,147,-4,-10.3493981610422
36,148,-1,4.46147173726202
36,149,-2,-1.9068286751631
36,150,0,2.26338172311146
36,151,2,6.16590970667082
36,152,1,8.58603788894797
36,153,-3,1.06624044215777
36,154,0,3.47486091667082
36,155,0,7.91050871425787
36,156,0,4.48890082562467
36,157,0,4.23884083777785
36,158,-4,4.45235531631148
36,159,0,9.99216023804844
36,160,4,8.01882069591489
37,1,5,10.6219353965811
37,2,-8,6.70150896533014
37,3,1,16.1028809130194
37,4,-3,13.2409904126841
37,5,18,15.0210602948872
37,6,-4,-12.5739072390365
37,7,-3,-4.74340893253587
37,8,2,-5.60016401400525
37,9,3,5.88681010325899
37,10,6,2.40731696916872
37,11,15,1.03838777924612
37,12,-17,-16.7212146464337
37,13,-6,-1.08369116719559
37,14,-3,-3.74721446905481
37,15,2,4.79806168468208
37,16,0,2.89829147207392
37,17,3,10.2181232819507
37,18,-4,4.94239495763067
37,19,0,15.7333901877585
37,20,4,3.66373632977339
37,21,8,-3.35741372955376
37,22,3,-8.81951778051901
37,23,-7,-7.19109419290369
37,24,-6,1.0577314152594
37,25,-1,3.32849293449912
37,26,7,5.45022935980901
37,27,10,-0.98532602631968
37,28,-7,-7.41176944636946
37,29,4,5.42408466470502
37,30,-4,-4.83886963100684
37,31,4,1.98834677759089
37,32,-4,-9.2864731087835
37,33,4,1.97843877694332
37,34,-3,-4.87221989839368
37,35,-5,10.8635159352468
37,36,-12,10.2391540861823
37,37,5,21.2104117835391
37,38,4,9.42743552533544
37,39,-4,13.3860511041443
37,40,15,14.7958070298943
37,41,-4,-11.127397897812
37,42,0,-0.785004468302454
37,43,-11,-8.67444417177112
37,44,1,6.30658171437421
37,45,0,-3.96338121742293
37,46,7,13.0417726330822
37,47,-1,-1.92048377353601
37,48,-6,5.97837723036994
37,49,-2,8.76312890301368
37,50,22,5.81413288604268
37,51,2,-13.1420187917509
37,52,-15,-17.4941368161372
37,53,3,5.354196108849
37,54,-11,-6.19827700288378
37,55,7,13.4399263819224
